scorer,,,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang
labeled-data,train_left,img09.png,187.3883514404297,80.49081420898438,187.71047973632812,80.30841064453125,187.95423889160156,80.17037963867188,188.1984405517578,80.03211975097656,188.430908203125,79.90046691894531,185.88485717773438,80.41044616699219,186.34255981445312,80.23419189453125,186.68678283691406,80.10162353515625,187.0318603515625,79.96871948242188,187.36187744140625,79.84162902832031
labeled-data,train_left,img10.png,159.93576049804688,104.66207885742188,159.532958984375,104.85038757324219,159.22897338867188,104.99247741699219,158.9252471923828,105.13447570800781,158.6367645263672,105.26933288574219,159.88623046875,104.85992431640625,159.4837646484375,105.04373168945312,159.18179321289062,105.181640625,158.87969970703125,105.31961059570312,158.59136962890625,105.4512939453125
labeled-data,train_left,img11.png,110.7247314453125,192.75506591796875,110.84184265136719,192.91659545898438,110.9304428100586,193.03878784179688,111.0191879272461,193.16119384765625,111.10362243652344,193.27767944335938,110.6009521484375,193.59701538085938,110.72513580322266,193.71371459960938,110.81852722167969,193.80145263671875,110.91220092773438,193.88949584960938,111.00177001953125,193.97364807128906
labeled-data,train_left,img12.png,121.55786895751953,198.1428680419922,121.75482940673828,198.12718200683594,121.90380859375,198.11532592773438,122.05296325683594,198.1034393310547,122.19486236572266,198.09213256835938,122.08026123046875,198.7530517578125,122.24964141845703,198.70431518554688,122.37698364257812,198.66766357421875,122.50466918945312,198.6309051513672,122.62672424316406,198.5957794189453
labeled-data,train_left,img13.png,73.7906494140625,132.52554321289062,74.25270080566406,132.7540283203125,74.60155487060547,132.9265594482422,74.95022583007812,133.09898376464844,75.28156280517578,133.26284790039062,74.19268035888672,132.9525909423828,74.62449645996094,133.14883422851562,74.94877624511719,133.29620361328125,75.27337646484375,133.4437255859375,75.58340454101562,133.58462524414062
labeled-data,train_left,img14.png,173.51809692382812,124.5948486328125,173.8921356201172,124.87002563476562,174.1749267578125,125.07806396484375,174.4579315185547,125.28628540039062,174.72715759277344,125.48435974121094,173.33148193359375,124.24026489257812,173.71127319335938,124.52438354492188,173.99676513671875,124.73794555664062,174.28280639648438,124.95187377929688,174.55618286132812,125.15640258789062
labeled-data,train_left,img15.png,155.90914916992188,58.621795654296875,155.5441436767578,58.836212158203125,155.2684783935547,58.998138427734375,154.99282836914062,59.16004943847656,154.73086547851562,59.31394958496094,155.3997039794922,60.828094482421875,155.08851623535156,60.81071472167969,154.85464477539062,60.79765319824219,154.620361328125,60.784576416015625,154.396484375,60.77207946777344
labeled-data,train_left,img16.png,224.70993041992188,64.85284423828125,225.1317138671875,64.93370056152344,225.45065307617188,64.994873046875,225.76992797851562,65.05607604980469,226.07373046875,65.11431884765625,224.0659637451172,65.62307739257812,224.5352783203125,65.64938354492188,224.8881378173828,65.66917419433594,225.24172973632812,65.68898010253906,225.57977294921875,65.70794677734375
labeled-data,train_left,img17.png,99.21849822998047,169.24464416503906,98.94182586669922,169.5818634033203,98.73272705078125,169.83668518066406,98.52354431152344,170.0916290283203,98.32463836669922,170.33404541015625,100.4920883178711,172.0128631591797,100.07479858398438,172.04718017578125,99.7612533569336,172.0729522705078,99.44721984863281,172.09877014160156,99.1471939086914,172.12344360351562
labeled-data,train_left,img18.png,148.90399169921875,184.4736785888672,148.9055938720703,184.8968048095703,148.9067840576172,185.216552734375,148.90798950195312,185.5364532470703,148.90911865234375,185.8406524658203,151.4388885498047,186.01162719726562,151.16232299804688,186.26708984375,150.95449829101562,186.45904541015625,150.746337890625,186.6513214111328,150.54745483398438,186.8350372314453
labeled-data,train_left,img19.png,118.62003326416016,139.01312255859375,118.9425277709961,139.05357360839844,119.18640899658203,139.08419799804688,119.43054962158203,139.1148223876953,119.66284942626953,139.14401245117188,117.13264465332031,137.95884704589844,117.6101303100586,138.1077423095703,117.96881866455078,138.21957397460938,118.3280029296875,138.33157348632812,118.67115020751953,138.43856811523438
labeled-data,train_left,img20.png,176.45928955078125,133.42567443847656,176.05113220214844,133.50222778320312,175.74288940429688,133.56002807617188,175.43466186523438,133.6178436279297,175.14170837402344,133.67276000976562,176.8017578125,135.57464599609375,176.35528564453125,135.42535400390625,176.02017211914062,135.31326293945312,175.6848907470703,135.20114135742188,175.36480712890625,135.0941162109375
labeled-data,train_left,img21.png,88.55180358886719,188.4097442626953,88.81153869628906,187.9126739501953,89.007568359375,187.53753662109375,89.20348358154297,187.16262817382812,89.38957214355469,186.8064727783203,88.77192687988281,188.06561279296875,89.01846313476562,187.58905029296875,89.20356750488281,187.2313232421875,89.3887939453125,186.87332153320312,89.56562805175781,186.5315399169922
labeled-data,train_left,img22.png,53.88299560546875,89.30545043945312,53.855255126953125,89.14151000976562,53.834266662597656,89.01753234863281,53.813255310058594,88.89335632324219,53.79325866699219,88.77517700195312,55.781768798828125,88.82778930664062,55.57063293457031,88.70950317382812,55.41181945800781,88.62051391601562,55.252601623535156,88.53132629394531,55.10034942626953,88.44599914550781
labeled-data,train_left,img23.png,5.29547119140625,151.52024841308594,5.674766540527344,151.71640014648438,5.961143493652344,151.864501953125,6.247428894042969,152.0125732421875,6.519493103027344,152.15325927734375,4.7119293212890625,152.74534606933594,5.14349365234375,152.83590698242188,5.467445373535156,152.9038848876953,5.791633605957031,152.97190856933594,6.101104736328125,153.03684997558594
labeled-data,train_left,img24.png,167.12039184570312,148.2706298828125,167.59857177734375,147.82504272460938,167.95945739746094,147.48880004882812,168.320068359375,147.15277099609375,168.66259765625,146.83360290527344,168.09060668945312,149.17657470703125,168.4872283935547,148.64892578125,168.78466796875,148.25320434570312,169.0821075439453,147.8575439453125,169.36582946777344,147.48008728027344
labeled-data,train_left,img25.png,71.5930404663086,41.94297790527344,71.32662963867188,42.06321716308594,71.12519836425781,42.1541748046875,70.92354583740234,42.245208740234375,70.731689453125,42.331817626953125,73.02365112304688,44.0689697265625,72.60577392578125,43.966033935546875,72.2916259765625,43.888641357421875,71.97687530517578,43.81111145019531,71.67601776123047,43.73699951171875
labeled-data,train_left,img26.png,100.46965026855469,151.12493896484375,100.66925811767578,150.87506103515625,100.82009887695312,150.6862030029297,100.97102355957031,150.49728393554688,101.11450958251953,150.317626953125,101.59310913085938,150.19931030273438,101.68515014648438,150.0380096435547,101.75433349609375,149.916748046875,101.82365417480469,149.79525756835938,101.88992309570312,149.6791229248047
labeled-data,train_left,img27.png,207.08609008789062,185.9205780029297,206.58509826660156,185.95968627929688,206.20648193359375,185.98922729492188,205.82772827148438,186.018798828125,205.46755981445312,186.04693603515625,208.69903564453125,186.29367065429688,208.02239990234375,186.2938690185547,207.51486206054688,186.2940216064453,207.00723266601562,186.29417419433594,206.52288818359375,186.2943115234375
labeled-data,train_left,img28.png,43.920440673828125,90.50430297851562,43.918922424316406,90.2996826171875,43.91777038574219,90.14495849609375,43.91661834716797,89.99006652832031,43.91552734375,89.84269714355469,43.119285583496094,88.03373718261719,43.202911376953125,88.09097290039062,43.26576232910156,88.13400268554688,43.328765869140625,88.17715454101562,43.38896942138672,88.21836853027344
labeled-data,train_left,img29.png,206.16819763183594,131.45986938476562,206.2583465576172,131.64666748046875,206.32652282714844,131.7879638671875,206.394775390625,131.92938232421875,206.45974731445312,132.06396484375,205.1669158935547,132.55929565429688,205.34628295898438,132.64886474609375,205.481201171875,132.71621704101562,205.61642456054688,132.78372192382812,205.7457275390625,132.84829711914062
labeled-data,train_left,img30.png,153.43914794921875,102.13052368164062,153.7349090576172,101.86578369140625,153.95848083496094,101.66569519042969,154.18215942382812,101.46548461914062,154.39488220214844,101.27505493164062,154.68080139160156,102.83406066894531,154.8666229248047,102.505859375,155.00624084472656,102.25918579101562,155.14613342285156,102.01205444335938,155.27984619140625,101.77587890625
labeled-data,train_left,img31.png,136.56094360351562,110.68357849121094,136.48046875,110.69667053222656,136.4196014404297,110.70658874511719,136.35870361328125,110.71649169921875,136.3007354736328,110.72592163085938,136.8988037109375,111.48797607421875,136.7945556640625,111.44520568847656,136.7161865234375,111.41307067871094,136.6376495361328,111.38084411621094,136.56256103515625,111.35006713867188
labeled-data,train_left,img32.png,108.46241760253906,186.29270935058594,108.33361053466797,186.85836791992188,108.23626708984375,187.28578186035156,108.13887786865234,187.7133026123047,108.04629516601562,188.119873046875,105.23504638671875,186.1987762451172,105.4595718383789,186.7787628173828,105.62809753417969,187.214111328125,105.79672241210938,187.64974975585938,105.95770263671875,188.06564331054688
labeled-data,train_left,img33.png,158.6436004638672,98.11239624023438,158.631591796875,97.75621032714844,158.62252807617188,97.48699951171875,158.6134490966797,97.21760559082031,158.6048126220703,96.96139526367188,160.1668701171875,95.83746337890625,159.98902893066406,95.72846984863281,159.85533142089844,95.64653015136719,159.7213592529297,95.56439208984375,159.59329223632812,95.48593139648438
labeled-data,train_left,img34.png,145.26727294921875,204.54684448242188,145.4853515625,204.96827697753906,145.65028381347656,205.28695678710938,145.8154296875,205.60604858398438,145.9725341796875,205.9096221923828,145.61639404296875,205.55320739746094,145.8064422607422,205.89352416992188,145.94940185546875,206.14947509765625,146.09271240234375,206.4061279296875,146.22979736328125,206.6515350341797
labeled-data,train_left,img35.png,138.81199645996094,97.97953796386719,139.0262451171875,98.37179565429688,139.18800354003906,98.66796875,139.3496856689453,98.96405029296875,139.50335693359375,99.24539184570312,140.5885009765625,98.51756286621094,140.61517333984375,98.85275268554688,140.63523864746094,99.10456848144531,140.65530395507812,99.35678100585938,140.6744842529297,99.59773254394531
labeled-data,train_left,img36.png,105.53348541259766,143.40872192382812,105.28543853759766,143.09320068359375,105.09806823730469,142.8548583984375,104.91070556640625,142.616455078125,104.73255920410156,142.3898468017578,103.30929565429688,143.81871032714844,103.29547882080078,143.45924377441406,103.28507232666016,143.18923950195312,103.27468872070312,142.9188232421875,103.2647476196289,142.66050720214844
labeled-data,train_left,img37.png,89.68679809570312,44.55780029296875,89.63578796386719,44.340850830078125,89.59719848632812,44.1767578125,89.55856323242188,44.012451171875,89.52179718017578,43.8560791015625,89.1800308227539,44.489837646484375,89.13775634765625,44.2733154296875,89.10597229003906,44.1104736328125,89.07411193847656,43.94725036621094,89.04364013671875,43.791168212890625
labeled-data,train_left,img38.png,141.84487915039062,180.77694702148438,141.52099609375,180.97923278808594,141.27609252929688,181.1322021484375,141.03091430664062,181.2852783203125,140.7976837158203,181.43093872070312,143.64697265625,182.53607177734375,143.1293487548828,182.5532989501953,142.74057006835938,182.56625366210938,142.351318359375,182.5792236328125,141.97950744628906,182.59161376953125
labeled-data,train_left,img39.png,44.22350311279297,46.897796630859375,43.940269470214844,47.336395263671875,43.72645568847656,47.66755676269531,43.512725830078125,47.998565673828125,43.309654235839844,48.31304931640625,41.708091735839844,47.546783447265625,41.70137023925781,47.91363525390625,41.696327209472656,48.189208984375,41.6912841796875,48.4652099609375,41.68644714355469,48.728912353515625
labeled-data,train_left,img40.png,124.38899993896484,59.682891845703125,123.74022674560547,59.99543762207031,123.25012969970703,60.23155212402344,122.75996398925781,60.46771240234375,122.29402160644531,60.692169189453125,121.4997787475586,57.29046630859375,121.15607452392578,57.85694885253906,120.89786529541016,58.282562255859375,120.63925170898438,58.70881652832031,120.39219665527344,59.115997314453125
labeled-data,train_left,img41.png,197.5457763671875,135.5323028564453,197.1208038330078,135.15391540527344,196.8002166748047,134.86846923828125,196.47998046875,134.58334350585938,196.1759033203125,134.31259155273438,198.2415313720703,133.56939697265625,197.74444580078125,133.39474487304688,197.37139892578125,133.26364135742188,196.99807739257812,133.1324920654297,196.64175415039062,133.0072784423828
labeled-data,train_left,img42.png,207.23440551757812,171.06495666503906,206.76766967773438,170.8589324951172,206.41525268554688,170.703369140625,206.06292724609375,170.5478515625,205.72808837890625,170.40005493164062,206.7193603515625,168.7014923095703,206.3060760498047,168.73956298828125,205.99554443359375,168.7681427001953,205.68455505371094,168.79676818847656,205.387451171875,168.82412719726562
labeled-data,train_left,img43.png,130.56362915039062,79.669921875,130.19007873535156,79.93901062011719,129.90792846679688,80.14227294921875,129.62576293945312,80.34555053710938,129.3575439453125,80.53875732421875,131.0417022705078,80.58711242675781,130.633056640625,80.79159545898438,130.32611083984375,80.94515991210938,130.01878356933594,81.09893798828125,129.72523498535156,81.24581909179688
labeled-data,train_left,img44.png,83.1739501953125,39.88751220703125,83.49344635009766,40.08734130859375,83.73486328125,40.23832702636719,83.97634887695312,40.389373779296875,84.2059555053711,40.532958984375,81.23175048828125,40.301239013671875,81.76897430419922,40.45735168457031,82.17195129394531,40.57447814941406,82.57498168945312,40.69158935546875,82.95952606201172,40.803314208984375
labeled-data,train_left,img45.png,23.276611328125,128.1991424560547,23.831390380859375,128.2476806640625,24.250694274902344,128.28439331054688,24.670196533203125,128.32107543945312,25.069183349609375,128.35598754882812,23.483718872070312,131.80966186523438,24.019325256347656,131.47659301757812,24.421615600585938,131.2263946533203,24.82445526123047,130.975830078125,25.209304809570312,130.73654174804688
labeled-data,train_left,img46.png,89.5343017578125,184.12472534179688,90.01652526855469,183.86666870117188,90.38053894042969,183.6718292236328,90.74433898925781,183.47714233398438,91.08998107910156,183.2921600341797,91.43893432617188,182.7689666748047,91.71061706542969,182.66033935546875,91.91485595703125,182.5786895751953,92.11951446533203,182.49685668945312,92.3151626586914,182.41860961914062
labeled-data,train_left,img47.png,94.12031555175781,160.31924438476562,94.24700927734375,160.15318298339844,94.34283447265625,160.027587890625,94.43875885009766,159.90184020996094,94.53004455566406,159.7821807861328,96.70655059814453,161.6884765625,96.55683898925781,161.375,96.44428253173828,161.13937377929688,96.33149719238281,160.90325927734375,96.22370147705078,160.67758178710938
labeled-data,train_left,img48.png,69.03423309326172,53.5465087890625,69.19023132324219,53.53758239746094,69.30819702148438,53.530853271484375,69.42630004882812,53.52410888671875,69.53864288330078,53.5177001953125,66.63909912109375,53.18524169921875,67.05401611328125,53.215118408203125,67.36563873291016,53.23756408691406,67.6776351928711,53.260040283203125,67.97563171386719,53.281494140625
labeled-data,train_left,img49.png,116.47026824951172,161.39950561523438,116.74652862548828,161.66012573242188,116.95535278320312,161.85711669921875,117.164306640625,162.05422973632812,117.36305236816406,162.24169921875,115.4940185546875,161.41726684570312,115.85383605957031,161.67788696289062,116.12417602539062,161.87368774414062,116.3948974609375,162.06976318359375,116.65355682373047,162.25711059570312
labeled-data,train_left,img50.png,146.81439208984375,47.37416076660156,146.71591186523438,47.15754699707031,146.6414031982422,46.99365234375,146.56680297851562,46.82951354980469,146.49575805664062,46.67327880859375,147.77822875976562,49.20965576171875,147.5803985595703,48.80360412597656,147.431640625,48.49835205078125,147.28257751464844,48.19244384765625,147.14010620117188,47.9000244140625
labeled-data,train_left,img51.png,47.13067626953125,136.95541381835938,46.668678283691406,137.0306854248047,46.319419860839844,137.0876007080078,45.96995544433594,137.14453125,45.63752746582031,137.19869995117188,47.907203674316406,137.68795776367188,47.368377685546875,137.69410705566406,46.963623046875,137.69873046875,46.558372497558594,137.703369140625,46.1712646484375,137.70779418945312
labeled-data,train_left,img52.png,107.21194458007812,113.88633728027344,107.13514709472656,113.44189453125,107.0771713256836,113.10636901855469,107.01924133300781,112.77105712890625,106.96418762207031,112.45246887207031,108.94532775878906,113.18630981445312,108.69195556640625,112.81182861328125,108.50177764892578,112.53076171875,108.31146240234375,112.24951171875,108.12979125976562,111.98100280761719
labeled-data,train_left,img53.png,90.1165771484375,156.55723571777344,90.5091781616211,156.84312438964844,90.80574035644531,157.05906677246094,91.10227966308594,157.2750244140625,91.3841552734375,157.48028564453125,89.30746459960938,158.66551208496094,89.78355407714844,158.73841857910156,90.14108276367188,158.7931671142578,90.49897003173828,158.84796142578125,90.84078216552734,158.90029907226562
labeled-data,train_left,img54.png,132.53213500976562,125.22616577148438,133.03045654296875,125.23098754882812,133.40611267089844,125.23463439941406,133.7811737060547,125.23826599121094,134.13711547851562,125.24171447753906,132.46954345703125,126.07829284667969,132.97348022460938,126.01797485351562,133.351318359375,125.97273254394531,133.72906494140625,125.92752075195312,134.0893096923828,125.8843994140625
labeled-data,train_left,img55.png,129.20555114746094,101.84701538085938,129.07568359375,102.02644348144531,128.97750854492188,102.16206359863281,128.87928771972656,102.29774475097656,128.78587341308594,102.42680358886719,130.6026611328125,101.29837036132812,130.32891845703125,101.53511047363281,130.12330627441406,101.71292114257812,129.91746520996094,101.89091491699219,129.72085571289062,102.06092834472656
labeled-data,train_left,img56.png,164.17208862304688,144.8369140625,164.14126586914062,144.36282348632812,164.11795043945312,144.0044708251953,164.09466552734375,143.6458740234375,164.07249450683594,143.30482482910156,165.19570922851562,144.56039428710938,165.0984649658203,144.1027069091797,165.02537536621094,143.75869750976562,164.9521484375,143.41409301757812,164.88217163085938,143.08474731445312
labeled-data,train_left,img57.png,156.42266845703125,181.20635986328125,156.226806640625,181.4439697265625,156.07875061035156,181.62353515625,155.9306640625,181.80320739746094,155.78982543945312,181.97406005859375,156.3857421875,183.04437255859375,156.1932830810547,183.0944366455078,156.04861450195312,183.13209533691406,155.9036865234375,183.16976928710938,155.76516723632812,183.205810546875
labeled-data,train_left,img58.png,147.5845489501953,113.94454956054688,147.2808074951172,113.93351745605469,147.05108642578125,113.92518615722656,146.82113647460938,113.91683959960938,146.6023406982422,113.90888977050781,149.24114990234375,115.558837890625,148.7563934326172,115.37384033203125,148.39230346679688,115.23492431640625,148.02780151367188,115.0958251953125,147.67967224121094,114.96296691894531
labeled-data,train_left,img59.png,173.4156494140625,126.84532165527344,173.5748748779297,126.9522705078125,173.6953582763672,127.033203125,173.81600952148438,127.11421203613281,173.93084716796875,127.19136047363281,175.2303924560547,124.536376953125,175.19601440429688,124.8914794921875,175.170166015625,125.15847778320312,175.14425659179688,125.42597961425781,175.1195068359375,125.68167114257812
labeled-data,train_left,img60.png,122.09347534179688,65.54167175292969,122.0604248046875,65.08255004882812,122.03544616699219,64.7357177734375,122.01045989990234,64.38882446289062,121.98670959472656,64.05899047851562,122.53165435791016,65.3018798828125,122.47872924804688,64.85246276855469,122.4389877319336,64.51487731933594,122.399169921875,64.17680358886719,122.36113739013672,63.853851318359375
labeled-data,train_left,img61.png,240.4573974609375,147.85134887695312,240.93496704101562,147.5202178955078,241.29547119140625,147.27024841308594,241.65579223632812,147.02041625976562,241.99806213378906,146.7830810546875,239.751953125,146.16348266601562,240.29998779296875,146.00244140625,240.711669921875,145.8814697265625,241.12387084960938,145.76034545898438,241.51763916015625,145.6446075439453
labeled-data,train_left,img62.png,102.51022338867188,149.18643188476562,102.37373352050781,148.85562133789062,102.27059936523438,148.6055908203125,102.16738891601562,148.35545349121094,102.06924438476562,148.11753845214844,104.9200210571289,147.71336364746094,104.52019500732422,147.54173278808594,104.21981811523438,147.41281127929688,103.91905212402344,147.28372192382812,103.63169860839844,147.16036987304688
labeled-data,train_left,img63.png,54.23596954345703,175.9673309326172,53.95283508300781,175.52157592773438,53.73902130126953,175.18496704101562,53.52522277832031,174.8484344482422,53.32208251953125,174.52859497070312,53.814903259277344,176.06982421875,53.53801727294922,175.62109375,53.33012390136719,175.2841796875,53.122039794921875,174.9469451904297,52.92332458496094,174.62490844726562
labeled-data,train_left,img64.png,103.34638214111328,177.56295776367188,103.2428970336914,177.92816162109375,103.1646728515625,178.20420837402344,103.0864028930664,178.48043823242188,103.01197052001953,178.74319458007812,104.44335174560547,176.98965454101562,104.2308578491211,177.413818359375,104.07125091552734,177.73243713378906,103.91144561767578,178.0514373779297,103.75881958007812,178.35617065429688
labeled-data,train_left,img65.png,137.43133544921875,46.080291748046875,137.6766357421875,45.7730712890625,137.86199951171875,45.5408935546875,138.04747009277344,45.30859375,138.2238311767578,45.087677001953125,136.17694091796875,45.622772216796875,136.54782104492188,45.35882568359375,136.8263397216797,45.16062927246094,137.10516357421875,44.96220397949219,137.37142944335938,44.772705078125
labeled-data,train_left,img66.png,122.07697296142578,67.1241455078125,121.91561126708984,67.190673828125,121.79350280761719,67.24104309082031,121.6712646484375,67.29144287109375,121.55490112304688,67.33943176269531,120.0499038696289,68.24957275390625,120.08929443359375,68.20462036132812,120.1189193725586,68.17080688476562,120.14862823486328,68.13687133789062,120.17706298828125,68.10443115234375
labeled-data,train_left,img67.png,59.79399871826172,131.80856323242188,60.25414276123047,131.48048400878906,60.600730895996094,131.23336791992188,60.946495056152344,130.98681640625,61.274391174316406,130.7530517578125,61.98905944824219,133.68336486816406,62.213218688964844,133.15335083007812,62.38114929199219,132.75619506835938,62.54900360107422,132.35939025878906,62.70896911621094,131.98110961914062
labeled-data,train_left,img69.png,148.09469604492188,177.70480346679688,147.34121704101562,177.4907989501953,146.7726593017578,177.32931518554688,146.2046661376953,177.16802978515625,145.665283203125,177.01483154296875,147.99359130859375,177.1125946044922,147.24664306640625,176.93670654296875,146.68606567382812,176.80471801757812,146.1251678466797,176.6726531982422,145.5897674560547,176.54660034179688
labeled-data,train_left,img70.png,208.04331970214844,191.2711181640625,208.29290771484375,190.79969787597656,208.48101806640625,190.44427490234375,208.66880798339844,190.08949279785156,208.8470001220703,189.7528076171875,206.60455322265625,189.55337524414062,207.0069580078125,189.26100158691406,207.30844116210938,189.04190063476562,207.60971069335938,188.82302856445312,207.8968963623047,188.61434936523438
labeled-data,train_left,img71.png,163.6587371826172,58.744720458984375,163.361572265625,58.415863037109375,163.13766479492188,58.168060302734375,162.91424560546875,57.920806884765625,162.70228576660156,57.686279296875,161.53106689453125,59.185150146484375,161.45750427246094,58.808258056640625,161.40237426757812,58.52601623535156,161.34738159179688,58.244110107421875,161.29493713378906,57.97547912597656
labeled-data,train_left,img72.png,77.81330108642578,189.62994384765625,77.78865051269531,189.73570251464844,77.77001190185547,189.8157196044922,77.7513427734375,189.89590454101562,77.73355102539062,189.97219848632812,78.35447692871094,189.1439208984375,78.30986022949219,189.26788330078125,78.27629089355469,189.36117553710938,78.24261474609375,189.4547119140625,78.21041107177734,189.544189453125
labeled-data,train_left,img73.png,135.2767791748047,78.93099975585938,135.28196716308594,78.93656921386719,135.28587341308594,78.9407958984375,135.28977966308594,78.94503784179688,135.29351806640625,78.94905090332031,133.28585815429688,78.07232666015625,133.49986267089844,78.16798400878906,133.66070556640625,78.23989868164062,133.82183837890625,78.31192016601562,133.97581481933594,78.38076782226562
labeled-data,train_left,img74.png,163.7459716796875,132.2484893798828,163.38348388671875,132.03094482421875,163.1095428466797,131.86654663085938,162.83547973632812,131.70208740234375,162.57485961914062,131.54568481445312,161.9843292236328,132.94654846191406,161.79222106933594,132.66123962402344,161.64781188964844,132.44671630859375,161.50311279296875,132.2318115234375,161.36477661132812,132.02635192871094
labeled-data,train_left,img75.png,100.35075378417969,126.709228515625,100.63290405273438,126.632568359375,100.84613037109375,126.57461547851562,101.05950927734375,126.51667785644531,101.2624282836914,126.46153259277344,100.76070404052734,126.82958984375,101.03372955322266,126.74983215332031,101.23888397216797,126.68989562988281,101.44441986083984,126.62986755371094,101.64082336425781,126.572509765625
labeled-data,train_left,img76.png,134.53436279296875,117.44830322265625,134.393798828125,118.00497436523438,134.2877197265625,118.42501831054688,134.1817626953125,118.84469604492188,134.08111572265625,119.2432861328125,136.59683227539062,118.51905822753906,136.2330780029297,118.96467590332031,135.96043395996094,119.29867553710938,135.68795776367188,119.63247680664062,135.42811584472656,119.95075988769531
labeled-data,train_left,img77.png,69.2207260131836,117.37742614746094,69.00328826904297,116.72438049316406,68.83907318115234,116.23110961914062,68.6748046875,115.73785400390625,68.5186996459961,115.26895141601562,66.59016418457031,117.92024230957031,66.65315246582031,117.20196533203125,66.70037841796875,116.66339111328125,66.74761199951172,116.12492370605469,66.79267883300781,115.61129760742188
labeled-data,train_left,img78.png,151.39389038085938,163.01100158691406,150.9321746826172,162.95071411132812,150.58349609375,162.90518188476562,150.23487854003906,162.85963439941406,149.90353393554688,162.81637573242188,151.95506286621094,163.45388793945312,151.4323272705078,163.34811401367188,151.04029846191406,163.2687530517578,150.6482391357422,163.1894073486328,150.2742156982422,163.1136932373047
labeled-data,train_left,img79.png,93.19963073730469,89.20269775390625,93.05555725097656,89.17901611328125,92.94657135009766,89.16111755371094,92.83746337890625,89.14323425292969,92.73363494873047,89.12617492675781,91.39652252197266,91.39340209960938,91.44701385498047,91.132568359375,91.48497009277344,90.93644714355469,91.52299499511719,90.73994445800781,91.55935668945312,90.55206298828125
